id,name,nameEn,color,traits,prompt
gorilla,ゴリラ,Gorilla,#2F4F4F,"力強い, 優しい, 繊細","A single Gorilla, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Gorilla - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #2F4F4F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Gorilla
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 力強い, 優しい, 繊細

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
meerkat,ミーアキャット,Meerkat,#D2691E,"警戒心, 仲間思い, 協力的","A single Meerkat, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Meerkat - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2691E
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Meerkat
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 警戒心, 仲間思い, 協力的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
crocodile,ワニ,Crocodile,#556B2F,"辛抱強い, 瞬発力, 冷静","A single Crocodile, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Crocodile - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #556B2F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Crocodile
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 辛抱強い, 瞬発力, 冷静

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
lemur,キツネザル,Lemur,#CD853F,"好奇心旺盛, 社交的, ユニーク","A single Lemur, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Lemur - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #CD853F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Lemur
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 好奇心旺盛, 社交的, ユニーク

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
armadillo,アルマジロ,Armadillo,#8B7355,"防御的, 慎重, 用心深い","A single Armadillo, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Armadillo - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Armadillo
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 防御的, 慎重, 用心深い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
porcupine,ヤマアラシ,Porcupine,#8B4513,"防衛的, 独立心, 鋭い","A single Porcupine, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Porcupine - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B4513
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Porcupine
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 防衛的, 独立心, 鋭い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
badger,アナグマ,Badger,#696969,"頑固, 粘り強い, 領域意識","A single Badger, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Badger - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #696969
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Badger
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 頑固, 粘り強い, 領域意識

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
platypus,カモノハシ,Platypus,#8B7355,"ユニーク, 不思議, 独特","A single Platypus, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Platypus - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Platypus
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look ユニーク, 不思議, 独特

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
lynx,オオヤマネコ,Lynx,#D2691E,"神秘的, 鋭い感覚, 静か","A single Lynx, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Lynx - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2691E
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Lynx
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 神秘的, 鋭い感覚, 静か

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
bison,バイソン,Bison,#8B4513,"力強い, 頼もしい, リーダー","A single Bison, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Bison - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B4513
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Bison
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 力強い, 頼もしい, リーダー

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
mantis,カマキリ,Mantis,#228B22,"忍耐強い, ハンター, 瞬発力","A single Mantis, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Mantis - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #228B22
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Mantis
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 忍耐強い, ハンター, 瞬発力

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
dragonfly,トンボ,Dragonfly,#00CED1,"自由, 視野が広い, 変化対応","A single Dragonfly, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Dragonfly - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #00CED1
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Dragonfly
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 自由, 視野が広い, 変化対応

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
cricket,コオロギ,Cricket,#8B4513,"音楽的, 感性豊か, 表現力","A single Cricket, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Cricket - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B4513
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Cricket
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 音楽的, 感性豊か, 表現力

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
firefly,ホタル,Firefly,#FFD700,"控えめ, 存在感, 光る","A single Firefly, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Firefly - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FFD700
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Firefly
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 控えめ, 存在感, 光る

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
spider,クモ,Spider,#2F4F2F,"忍耐強い, 戦略的, 計画的","A single Spider, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Spider - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #2F4F2F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Spider
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 忍耐強い, 戦略的, 計画的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
scorpion,サソリ,Scorpion,#8B0000,"危険, 魅力的, 防衛的","A single Scorpion, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Scorpion - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B0000
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Scorpion
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 危険, 魅力的, 防衛的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
jellyfish,クラゲ,Jellyfish,#E0BBE4,"ふわふわ, マイペース, 流れに任せる","A single Jellyfish, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Jellyfish - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #E0BBE4
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Jellyfish
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look ふわふわ, マイペース, 流れに任せる

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
starfish,ヒトデ,Starfish,#FF6347,"再生力, 強さ, のんびり","A single Starfish, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Starfish - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FF6347
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Starfish
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 再生力, 強さ, のんびり

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
seahorse,タツノオトシゴ,Seahorse,#FFD700,"ユニーク, 家族思い, 優しい","A single Seahorse, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Seahorse - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FFD700
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Seahorse
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look ユニーク, 家族思い, 優しい

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
stingray,エイ,Stingray,#708090,"優雅, 穏やか, 防衛的","A single Stingray, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Stingray - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #708090
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Stingray
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 優雅, 穏やか, 防衛的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
clownfish,カクレクマノミ,Clownfish,#FF6347,"明るい, 社交的, 共生","A single Clownfish, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Clownfish - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FF6347
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Clownfish
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 明るい, 社交的, 共生

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
anglerfish,チョウチンアンコウ,Anglerfish,#2F4F4F,"独特, 戦略的, 光を持つ","A single Anglerfish, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Anglerfish - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #2F4F4F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Anglerfish
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 独特, 戦略的, 光を持つ

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
moose,ヘラジカ,Moose,#8B4513,"大きい, 強い, 穏やか","A single Moose, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Moose - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B4513
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Moose
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 大きい, 強い, 穏やか

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
reindeer,トナカイ,Reindeer,#8B7355,"協調性, 頼りになる, 忍耐強い","A single Reindeer, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Reindeer - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Reindeer
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 協調性, 頼りになる, 忍耐強い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
alpaca,アルパカ,Alpaca,#D2B48C,"もふもふ, 癒し系, 穏やか","A single Alpaca, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Alpaca - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2B48C
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Alpaca
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look もふもふ, 癒し系, 穏やか

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
